Combination of CR1=templates/v12/datacards/TopCR.txt  CR2=templates/v12/datacards/WJetsCR.txt
imax 2 number of bins
jmax 11 number of processes minus 1
kmax 155 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v12/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v12/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          CR1            CR2          
observation  1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         4.143          0.976          0.532          1.697          9.167          1131.051       263.95         101.633        8.044          4.984          7.936          1.275          48.008         22.458         8.58           4.896          3.384          1064.089       5253.746       85.149         226.997        138.402        155.208        119.637      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_EW_unc   lnN                                                 -              0.9231/1.0959  0.9144/1.1067  0.9188/1.1009  0.9466/1.0658  -              -              -              -              -              -              -              -              0.9488/1.0631  0.9425/1.0712  0.943/1.0704   0.9713/1.0353  -              -              -              -              -              -              -            
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty   shape              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_FakeRate_statistical_uncertainty   shape                     -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                                    -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              1.25         
CMS_HWW_boosted_TopCR_mcstat_bin0   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin1   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin2   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin3   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin4   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin5   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin6   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopPtReweight   shape                                        -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCR_mcstat_bin0   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin1   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin2   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin3   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin4   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin5   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin6   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_WJetsCR_mcstat_bin7   shape                                  -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              1.0067         -              1.0045         -              -              -              -              -              -              -              -              -              1.0069         -              1.0089         -              -              -            
CMS_HWW_boosted_W_d2kappa_EW   lnN                                           -              -              -              -              -              -              1.0101         -              -              -              -              -              -              -              -              -              -              -              1.0099         -              -              -              -              -            
CMS_HWW_boosted_W_d3kappa_EW   lnN                                           -              -              -              -              -              -              1.0067         -              -              -              -              -              -              -              -              -              -              -              1.0069         -              -              -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0059         -              -              -              -              -              -              -              -              -              -              -              1.0104         -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0046         -              -              -              -              -              -              -              -              -              -              -              1.009          -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9872/1.0326  0.9954/1.0368  0.9527/1.1527  0.9976/1.0519  0.9957/1.1178  0.9776/1.0444  0.9809/1.0533  0.9889/1.0464  0.9523/1.0325  0.9625/1.0206  0.9813/1.0621  -              0.9896/1.0401  0.9841/1.0415  0.9688/1.1209  0.9838/1.0965  1.0387/1.209   1.0147/1.1143  0.986/1.0502   1.011/1.098    0.9894/1.0478  0.9792/1.0507  0.984/1.0506   -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0005         0.9862/1.0039  0.9947/1.0149  0.9993         0.9959/1.0086  1.0026         1.0041         1.0034         0.9992         0.9941/1.0159  0.9822/0.998   -              1.0032         1.005          0.9949/1.0154  0.9979/1.0094  1.0002/1.0221  1.0002/1.0122  1.006          1.009          1.0032         0.9976/1.0093  0.9959/1.0097  -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       0.9955         1.0049         0.9915/1.0282  0.9991         0.9917/1.018   0.9925/1.0051  1.0026         0.9897/1.005   0.9763/0.9972  0.9922/1.0125  0.9745/0.9989  -              0.9979/1.008   0.9963/1.0122  0.988/1.0349   0.9947/1.0224  1.0005/1.0547  0.9996/1.0272  0.9963/1.0125  0.9998/1.0228  1.0069         0.9958/1.0152  0.9925/1.0194  -            
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.99/1.008     0.9952/1.0182  0.9564/1.0566  0.9903/1.0216  0.9797/1.0541  0.9822/1.024   0.9815/1.0282  0.9861/1.0256  0.9533/1.0008  0.9685/1.0103  0.9645/1.0587  -              0.9889/1.0193  0.9855/1.0203  0.9697/1.049   0.978/1.0427   0.9846/1.0963  0.9901/1.0485  0.9858/1.0227  0.9874/1.0437  0.9852/1.027   0.9846/1.0226  0.9838/1.0214  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                                          0.9938/1.0382  0.9929/1.0236  0.9689/1.1051  1/1.0422       0.9973/1.0754  0.9905/1.0284  0.992/1.0362   0.9976/1.0334  0.9981/1.0603  1.0007         0.9963/1.0507  -              0.995/1.0213   0.9941/1.0175  0.981/1.0678   0.9908/1.055   1.0188/1.0994  1.0066/1.0586  0.9933/1.0262  1.0037/1.0527  0.9975/1.0223  0.9907/1.0218  0.9944/1.0235  -            
