# Datacard for <Channel (ggFpt350to500) instance at 0x7f5882f18be0> generated on 2024-07-27 02:14:02.363235
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 133 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 332.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                  16.775          3.810          2.775          1.798          0.563        109.854        214.887         11.494          9.834          2.810         20.289         19.112          1.052
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.5000
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0001              -         1.0001              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0030              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0001              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0027              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0003              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9870/1.0425  0.9893/1.0435  0.9660/1.1295  0.9768/1.1105  1.0244/1.2256  1.0014/1.1067  0.9879/1.0453  1.0202/1.1276  0.9996/1.0380  0.9981/1.0722  1.0001/1.0104  0.9809/1.0415              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0045         1.0042  0.9951/1.0175  0.9978/1.0106  0.9996/1.0178         1.0088         1.0059  0.9922/1.0715  0.9953/1.0127              -         1.0046              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9971/1.0106  0.9958/1.0151  0.9904/1.0341  0.9955/1.0232  1.0005/1.0396  1.0009/1.0184  0.9976/1.0104  0.9928/1.0699  0.9911/1.0229              -  0.9990/1.0104              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9877/1.0205  0.9932/1.0149  0.9654/1.0576  0.9720/1.0586  0.9673/1.1270  0.9837/1.0559  0.9884/1.0201  1.0016/1.0141  0.9864/1.0121  0.9641/1.0500         1.0047  0.9843/1.0232              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9940/1.0200  0.9904/1.0235  0.9834/1.0653  0.9908/1.0520  1.0160/1.1081  1.0013/1.0490  0.9932/1.0239  1.0107/1.0616  0.9895/1.0369  1.0063/1.0499         0.9996  0.9891/1.0259              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9998         1.0001         1.0015         1.0004         1.0006         1.0009         1.0012         1.0006  0.9908/1.0079         1.0006         1.0007         1.0010              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         0.9997         1.0002         1.0000         1.0003         1.0005         1.0004         1.0004         1.0005         1.0004         1.0005         1.0005              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0002         1.0000         1.0003         1.0002         1.0002         1.0006         1.0014         1.0006         1.0011         1.0004         1.0008         1.0010              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0001         1.0010         1.0001         1.0000         1.0009         1.0004         1.0001         1.0000  0.9905/1.0078         1.0000         1.0000         1.0001              -
