# Datacard for <Channel (TopCR) instance at 0x7f1dbe490a60> generated on 2024-07-22 10:13:52.548048
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 91 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 1809.000
bin                                                  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR   TopCR
process                                              ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets    fake
process                                                  1              2              3              4              5              6              7       8
rate                                              1222.665        268.956        107.132         12.901          1.939          5.580          8.992   0.920
CMS_HWW_boosted_TopCR_mcstat_bin0 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin1 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin2 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin3 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin4 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin5 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin6 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin7 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_TopCR_mcstat_bin8 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                         -         0.9909              -         1.0106              -              -              -       -
