# Datacard for <Channel (TopCR) instance at 0x7fdfbb363970> generated on 2024-06-19 04:53:44.257580
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 5598.000
bin                                                TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            3877.224        867.367        299.815         45.810          5.894         11.683         31.986         42.099
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9889              -         0.9986              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9923              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9890              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         1.0008              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9989              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     0.9810/1.0552  0.9784/1.0580  0.9909/1.0501  0.9728/1.0436  1.0111/1.0257  0.9613/1.0293  0.9908/1.0741              -
CMS_HWW_boosted_btagSFbc_2016 lnN                 1.0035         1.0013         1.0026         1.0003         1.0069         0.9988         1.0013              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9920/1.0078         1.0018  0.9932/1.0037         0.9974  0.9932/1.0107         0.9998         1.0000              -
