# Datacard for <Channel (WJetsCR) instance at 0x7efc79e9b220> generated on 2025-03-11 13:01:11.635190
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 147 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6665.000
bin                                                                         WJetsCR          WJetsCR          WJetsCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets     fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6        7
rate                                                                          9.221           13.871           26.043            8.149          8.317          4.517          3.432       1064.601       5259.526         85.347        227.553        138.520        155.440  127.150
BR_hww lnN                                                            0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -        -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -  0.9424/1.0712  0.9429/1.0705  0.9712/1.0353              -              -              -              -              -              -        -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -   1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -   1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -   1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -        -
CMS_HWW_boosted_WJetsCR_mcstat_bin0 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin1 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin2 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin3 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin4 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin5 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin6 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_WJetsCR_mcstat_bin7 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0058              -         1.0064              -              -        -
CMS_HWW_boosted_W_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0088              -              -              -              -        -
CMS_HWW_boosted_W_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0058              -              -              -              -        -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0080              -              -        -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0065              -              -        -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                0.9854/1.0317    0.9926/1.0341    0.9891/1.0384    0.9863/1.0555  0.9688/1.1210  0.9838/1.0964  1.0387/1.2090  1.0147/1.1143  0.9860/1.0502  1.0110/1.0979  0.9893/1.0478  0.9795/1.0504  0.9838/1.0507        -
CMS_HWW_boosted_btagSFbc_2016 lnN                                            1.0020           1.0017           1.0028           1.0068  0.9949/1.0154  0.9979/1.0094  1.0003/1.0220  1.0002/1.0123         1.0060         1.0092         1.0032  0.9975/1.0094  0.9960/1.0096        -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                         1.0074           1.0074           1.0057    0.9939/1.0167  0.9880/1.0349  0.9947/1.0224  1.0006/1.0545  0.9995/1.0272  0.9963/1.0125  0.9997/1.0230         1.0069  0.9958/1.0153  0.9926/1.0192        -
CMS_HWW_boosted_btagSFbc_2017 lnN                                     0.9855/1.0190    0.9900/1.0184    0.9890/1.0191    0.9869/1.0211  0.9698/1.0490  0.9780/1.0426  0.9847/1.0962  0.9902/1.0484  0.9859/1.0227  0.9875/1.0435  0.9852/1.0270  0.9848/1.0224  0.9837/1.0216        -
CMS_HWW_boosted_btagSFbc_2018 lnN                                     0.9948/1.0129    0.9985/1.0140    0.9946/1.0210    0.9903/1.0346  0.9810/1.0678  0.9908/1.0549  1.0188/1.0996  1.0066/1.0587  0.9933/1.0262  1.0038/1.0526  0.9975/1.0223  0.9907/1.0216  0.9944/1.0237        -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    1.0004           1.0008           1.0003           1.0016         1.0010         1.0009         0.9995         1.0003         1.0007         1.0005         1.0004         1.0003         1.0029        -
CMS_HWW_boosted_btagSFlight_2016 lnN                                         1.0003           1.0001           1.0001           1.0001         1.0002         1.0003         1.0003         1.0000         1.0000         1.0002         1.0005         1.0001         1.0002        -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                      1.0004           1.0002           1.0000           1.0009         1.0005         1.0009         1.0011         1.0002         1.0003         1.0004         1.0004         1.0000         1.0006        -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         1.0000           1.0001           1.0000           1.0001         1.0002         1.0000         1.0000         1.0001         1.0001         1.0001         1.0006         1.0006         1.0005        -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         1.0000           1.0008           1.0002           1.0009         1.0003         1.0002         1.0003         1.0001         1.0003         1.0001         1.0005         1.0001         1.0022        -
CMS_HWW_boosted_d1K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9366/1.0746              -              -              -              -        -
CMS_HWW_boosted_d2K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9485/1.0627              -              -              -              -        -
CMS_HWW_boosted_d3K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9925/1.0186              -              -              -              -        -
CMS_HWW_boosted_ele_identification_2016 lnN                                  1.0089           1.0165           1.0124           1.0116         1.0142         1.0141         1.0156         1.0091         1.0077         1.0070         1.0087         1.0075         1.0072        -
CMS_HWW_boosted_ele_identification_2016APV lnN                               1.0089           1.0165           1.0124           1.0116         1.0142         1.0141         1.0156         1.0091         1.0077         1.0070         1.0087         1.0075         1.0072        -
CMS_HWW_boosted_ele_identification_2017 lnN                                  1.0089           1.0165           1.0124           1.0116         1.0142         1.0141         1.0156         1.0091         1.0077         1.0070         1.0087         1.0075         1.0072        -
CMS_HWW_boosted_ele_identification_2018 lnN                                  1.0089           1.0165           1.0124           1.0116         1.0142         1.0141         1.0156         1.0091         1.0077         1.0070         1.0087         1.0075         1.0072        -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                  1.0089           1.0170           1.0122           1.0105         1.0142         1.0142         1.0160         1.0098         1.0083         1.0076         1.0098         1.0081         1.0074        -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                               1.0089           1.0170           1.0122           1.0105         1.0142         1.0142         1.0160         1.0098         1.0083         1.0076         1.0098         1.0081         1.0074        -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                  1.0089           1.0170           1.0122           1.0105         1.0142         1.0142         1.0160         1.0098         1.0083         1.0076         1.0098         1.0081         1.0074        -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                  1.0089           1.0170           1.0122           1.0105         1.0142         1.0142         1.0160         1.0098         1.0083         1.0076         1.0098         1.0081         1.0074        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530           1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530        -
CMS_HWW_boosted_jmr_2016 lnN                                                 1.0065           1.0246           1.0200           1.0186         1.0213         1.0213         1.0217         1.0068         1.0056         1.0050         1.0064         1.0054         1.0047        -
CMS_HWW_boosted_jmr_2016APV lnN                                              1.0064    1.0122/1.0246           1.0200    1.0062/1.0186         1.0213         1.0213         1.0217         1.0068         1.0056  0.9905/1.0050         1.0064         1.0054  0.9933/1.0047        -
CMS_HWW_boosted_jmr_2017 lnN                                                 1.0033           1.0227           1.0209           1.0186         1.0211         1.0210         1.0220         1.0073         1.0050         1.0024         1.0058         1.0118         1.0025        -
CMS_HWW_boosted_jmr_2018 lnN                                          0.9924/1.0043           1.0254           1.0186           1.0196         1.0213         1.0191  1.0086/1.0240         1.0071         1.0060         1.0221         1.0073         1.0084         1.0012        -
CMS_HWW_boosted_jms_2016 lnN                                                 1.0064           1.0246           1.0200           1.0203         1.0216         1.0213         1.0217         1.0073         1.0056         1.0065         1.0074         1.0054         1.0047        -
CMS_HWW_boosted_jms_2016APV lnN                                              1.0064           1.0246           1.0200           1.0203         1.0220         1.0216         1.0225         1.0076         1.0057         1.0065         1.0073         1.0068         1.0047        -
CMS_HWW_boosted_jms_2017 lnN                                                 1.0023           1.0239           1.0215           1.0170         1.0205         1.0193         1.0199         1.0065         1.0035         0.9999         1.0043         1.0139         1.0007        -
CMS_HWW_boosted_jms_2018 lnN                                                 0.9947           1.0237           1.0154           1.0182         1.0190         1.0168         1.0192         1.0063         1.0056         1.0194         1.0081         1.0054         1.0003        -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200        -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                              1.0002           1.0103           1.0103           1.0105         1.0099         1.0100         1.0088         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                           1.0002           1.0103           1.0103           1.0105         1.0099         1.0100         1.0088         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                              1.0002           1.0103           1.0103           1.0105         1.0099         1.0100         1.0088         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                              1.0002           1.0103           1.0103           1.0105         1.0099         1.0100         1.0088         1.0001         1.0002         1.0002         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_syst lnN                                   1.0007           1.0110           1.0110           1.0111         1.0107         1.0107         1.0094         1.0007         1.0010         1.0008         1.0009         1.0010         1.0009        -
CMS_HWW_boosted_mu_isolation lnN                                             1.0000           1.0101           1.0102           1.0104         1.0098         1.0098         1.0087         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_HWW_boosted_mu_trigger lnN                                               1.0011           1.0112           1.0113           1.0118         1.0110         1.0110         1.0096         1.0009         1.0011         1.0010         1.0010         1.0012         1.0011        -
CMS_HWW_boosted_mu_trigger_iso lnN                                           1.0000           1.0101           1.0102           1.0104         1.0098         1.0098         1.0087         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
