# Datacard for <Channel (ggFpt250to350) instance at 0x7fa6739d77c0> generated on 2024-11-28 07:39:05.907004
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 91.000
bin                                                              ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     2.462            0.515            0.000          1.100          0.437          0.266          0.096         24.511         55.690          1.870          4.871          0.667          4.284          3.747          3.189
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153                -  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                   -                -                -              -         1.0006              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                          -                -                -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0057              -         1.0158              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0075              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0057              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0173              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0159              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9921/1.0420    0.9987/1.0165                -  0.9708/1.0706  0.9908/1.0968  0.9976/1.1217  1.0999/1.2072  1.0263/1.0923  0.9927/1.0349  0.9471/1.1888  1.0000/1.0152              -  1.0106/1.0381         1.0044              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                       1.0025                -                -         1.0005  0.9975/1.0119         1.0076  1.0024/1.0166         1.0042         1.0007         1.0008  0.9932/1.0200              -  0.9999/1.0153              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                             0.9976/1.0096    0.9971/1.0075                -         1.0035  0.9966/1.0211  0.9977/1.0180  1.0038/1.0286         1.0114  0.9978/1.0089         1.0008  0.9932/1.0200              -  0.9999/1.0153         1.0051              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9905/1.0197    0.9954/1.0056                -  0.9691/1.0496  0.9749/1.0594  0.9797/1.0516  1.0074/1.0653  0.9984/1.0509  0.9933/1.0099  0.9204/1.1442  0.9843/1.0189              -              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9970/1.0199           1.0084                -  0.9921/1.0279  0.9987/1.0375  0.9987/1.0764  1.0549/1.1503  1.0139/1.0428  0.9966/1.0216  1.0147/1.0555  0.9822/1.0170              -  1.0006/1.0333              -              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               0.9996           1.0006                -         1.0040         1.0013         1.0003         1.0006         1.0006         1.0007         1.0004         1.0003         1.0012         1.0002         1.0009              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    1.0000           1.0001                -         1.0001         1.0004         1.0001         1.0002         1.0002         1.0002         1.0000         1.0001         1.0012         1.0001         1.0003              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 1.0000           1.0005                -         1.0028         1.0004         1.0002         1.0004         1.0005         1.0006         1.0001         1.0001         1.0012         1.0001         1.0005              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0001           1.0001                -         1.0018         1.0004         1.0001         1.0001         1.0001         1.0001         1.0003         1.0000              -         1.0001         1.0003              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001                -         1.0001         1.0007         1.0001         1.0002         1.0001         1.0001         1.0001         1.0004         1.0002         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9417/1.0695              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9463/1.0650              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9921/1.0192              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                             1.0387           1.0339                -         1.0396         1.0413         1.0431         1.0076         1.0067         1.0072         1.0227         1.0181         0.9979         1.0135         1.0122              -
CMS_HWW_boosted_ele_identification_2016APV lnN                          1.0387           1.0339                -         1.0396         1.0413         1.0431         1.0076         1.0067         1.0072         1.0227         1.0181         0.9979         1.0135         1.0122              -
CMS_HWW_boosted_ele_identification_2017 lnN                             1.0387           1.0339                -         1.0396         1.0413         1.0431         1.0076         1.0067         1.0072         1.0227         1.0181         0.9979         1.0135         1.0122              -
CMS_HWW_boosted_ele_identification_2018 lnN                             1.0387           1.0339                -         1.0396         1.0413         1.0431         1.0076         1.0067         1.0072         1.0227         1.0181         0.9979         1.0135         1.0122              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                             1.0402           1.0354                -         1.0406         1.0428         1.0448         1.0093         1.0086         1.0084         1.0241  1.0104/1.0212  0.9922/1.0036         1.0158         1.0142              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                          1.0402           1.0354                -         1.0406         1.0428         1.0448         1.0093         1.0086         1.0084         1.0241  1.0104/1.0212  0.9922/1.0036         1.0158         1.0142              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                             1.0402           1.0354                -         1.0406         1.0428         1.0448         1.0093         1.0086         1.0084         1.0241  1.0104/1.0212  0.9922/1.0036         1.0158         1.0142              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                             1.0402           1.0354                -         1.0406         1.0428         1.0448         1.0093         1.0086         1.0084         1.0241  1.0104/1.0212  0.9922/1.0036         1.0158         1.0142              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                      1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                1.0530           1.0530                -         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
