# Datacard for <Channel (ggFpt350to500) instance at 0x7f787c603ee0> generated on 2024-11-28 07:38:35.733000
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 409.000
bin                                                              ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     2.137           15.342            1.562          5.269          3.072          1.753          0.768        131.036        281.999         13.088         11.842          4.032         28.212         22.445          2.173
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                   -                -                -  0.9555/1.0532  0.9527/1.0566  0.9540/1.0549  0.9679/1.0384              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                          -                -                -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0079              -         1.0051              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0107              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0079              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0074              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0053              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9900/1.0362    0.9880/1.0428    0.9892/1.0357  0.9874/1.0452  0.9674/1.1284  0.9757/1.1086  1.0289/1.2241  1.0057/1.1015  0.9875/1.0449  1.0209/1.0572  0.9883/1.0556  1.0129/1.0300  0.9953/1.0211  0.9844/1.0378              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                       1.0039           1.0045           1.0067         1.0034  0.9955/1.0164  0.9981/1.0092  1.0000/1.0169         1.0082         1.0045              -  0.9961/1.0106              -         1.0073              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                    1.0051    0.9969/1.0114    0.9955/1.0156  0.9968/1.0124  0.9909/1.0329  0.9956/1.0223  1.0008/1.0383  1.0010/1.0180  0.9977/1.0085         1.0003  0.9925/1.0192              -  0.9979/1.0115              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9873/1.0259    0.9885/1.0196    0.9915/1.0121  0.9890/1.0204  0.9667/1.0565  0.9710/1.0575  0.9700/1.1209  0.9871/1.0509  0.9881/1.0211  1.0028/1.0142         1.0053         1.0055         1.0033  0.9867/1.0196              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9964/1.0127    0.9943/1.0205    0.9936/1.0169  0.9915/1.0228  0.9837/1.0657  0.9908/1.0516  1.0191/1.1116  1.0025/1.0486  0.9931/1.0245  1.0092/1.0534  0.9870/1.0410  1.0043/1.0338  0.9951/1.0085  0.9912/1.0246              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               1.0002           0.9996           1.0008         1.0000         1.0015         1.0008         1.0005         1.0010         1.0010         1.0006  0.9925/1.0064         1.0004         1.0006         1.0012              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    1.0001           1.0002           1.0015         0.9997         1.0002         1.0002         1.0002         1.0004         1.0004         1.0004         1.0004         1.0003         1.0004         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 1.0006           1.0000           1.0012         1.0000         1.0003         1.0003         1.0003         1.0006         1.0013         1.0006         1.0007         1.0003         1.0006         1.0013              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0002           1.0001           1.0001         1.0008         1.0001         1.0000         1.0008         1.0006         1.0001         1.0000  0.9922/1.0064         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001           1.0001         1.0000         1.0012         1.0005         1.0001         1.0000         1.0000         1.0000         1.0000         1.0001         1.0001         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9396/1.0761              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9485/1.0671              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9943/1.0214              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                             1.0397           1.0299           1.0333         1.0344         1.0323         1.0329         1.0103         1.0083         1.0099         1.0069         1.0068         0.9933         1.0022         1.0058              -
CMS_HWW_boosted_ele_identification_2016APV lnN                          1.0397           1.0299           1.0333         1.0344         1.0323         1.0329         1.0103         1.0083         1.0099         1.0069         1.0068         0.9933         1.0022         1.0058              -
CMS_HWW_boosted_ele_identification_2017 lnN                             1.0397           1.0299           1.0333         1.0344         1.0323         1.0329         1.0103         1.0083         1.0099         1.0069         1.0068         0.9933         1.0022         1.0058              -
CMS_HWW_boosted_ele_identification_2018 lnN                             1.0397           1.0299           1.0333         1.0344         1.0323         1.0329         1.0103         1.0083         1.0099         1.0069         1.0068         0.9933         1.0022         1.0058              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                             1.0408           1.0303           1.0324         1.0346         1.0326         1.0331         1.0106         1.0096         1.0107         1.0073         1.0088         0.9947         1.0031         1.0061              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                          1.0408           1.0303           1.0324         1.0346         1.0326         1.0331         1.0106         1.0096         1.0107         1.0073         1.0088         0.9947         1.0031         1.0061              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                             1.0408           1.0303           1.0324         1.0346         1.0326         1.0331         1.0106         1.0096         1.0107         1.0073         1.0088         0.9947         1.0031         1.0061              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                             1.0408           1.0303           1.0324         1.0346         1.0326         1.0331         1.0106         1.0096         1.0107         1.0073         1.0088         0.9947         1.0031         1.0061              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                      1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
