# Datacard for <Channel (VBF) instance at 0x7f6a92c48520> generated on 2024-08-22 01:39:54.493380
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 127 # number of nuisance parameters
shapes * VBF testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
bin VBF
observation 66.000
bin                                                                        VBF              VBF              VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF     VBF
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets    fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7       8
rate                                                                     0.360            1.598            0.609          9.229          0.221          0.125          0.043         17.886         35.758          0.957          1.963          0.697          3.121          6.224   0.160
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -       -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -  1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -  1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -  1.5000
CMS_HWW_boosted_VBF_mcstat_bin0 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin1 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin2 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin3 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin4 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin5 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin6 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin7 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_VBF_mcstat_bin8 shape                                   1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0002              -         1.0002              -              -              -       -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0035              -              -              -              -              -       -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0003              -              -              -              -              -       -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0030              -              -              -       -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0006              -              -              -       -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9897/1.0233    0.9883/1.0328    0.9967/1.0244  0.9920/1.0224  0.9454/1.1381  0.9835/1.0732  0.9998/1.0616  1.0232/1.0512  0.9893/1.0369  1.0240/1.1275  0.9928/1.0167              -              -  0.9812/1.0416       -
CMS_HWW_boosted_btagSFbc_2016 lnN                                            -           1.0013           1.0050         1.0018  0.9858/1.0391  0.9950/1.0110         1.0049         1.0031  0.9956/1.0124              -         1.0006              -              -  0.9939/1.0224       -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                    1.0052    0.9981/1.0086           1.0062         1.0056  0.9853/1.0428  0.9855/1.0280         1.0049         1.0070  0.9952/1.0138              -         1.0062              -              -  0.9898/1.0337       -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9943/1.0094    0.9884/1.0158    0.9979/1.0115  0.9930/1.0103  0.9488/1.0546  0.9731/1.0294  1.0013/1.0208         1.0145  0.9963/1.0066  0.9843/1.0296         1.0051              -              -  0.9742/1.0250       -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9942/1.0120    0.9961/1.0146    0.9958/1.0113  0.9949/1.0129  0.9650/1.0875  0.9915/1.0494  0.9871/1.0459  1.0086/1.0371  0.9915/1.0227  1.0161/1.1216  0.9957/1.0092              -              -              -       -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               1.0003           1.0010           0.9973         1.0006         1.0030         1.0015         1.0002         0.9997         1.0009         1.0000         1.0018         1.0004  0.9941/1.0070         1.0003       -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    1.0001           1.0001           0.9979         1.0003         1.0034         1.0001         1.0001         1.0002         1.0001              -         1.0018              -         1.0003              -       -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 1.0001           1.0015           0.9976         1.0001         1.0034         1.0018         1.0001         1.0000         1.0011              -         1.0020              -  0.9929/1.0081         1.0002       -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0001           1.0001           1.0000         1.0007         1.0000         1.0000         1.0000         1.0001         1.0001         1.0000         1.0000         1.0004         1.0002         1.0000       -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001           1.0000         1.0000         1.0000         1.0000         1.0001         1.0001         1.0000         1.0000         1.0000              -              -         1.0001       -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9303/1.0697              -              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9432/1.0568              -              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9869/1.0131              -              -              -              -              -       -
CMS_HWW_boosted_ele_identification lnN                                  1.0024           1.0021           1.0037         1.0023         1.0035         1.0034         1.0006         1.0014         1.0015              -         1.0021              -              -         1.0021       -
CMS_HWW_boosted_ele_reconstruction lnN                                  1.0028           1.0024           1.0021         1.0023         1.0023         1.0025         1.0020         1.0025         1.0023         1.0007         1.0040         1.0037         1.0001         1.0024       -
CMS_HWW_boosted_jmr_2016 shape                                          1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jmr_2016APV shape                                       1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jmr_2017 shape                                          1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jmr_2018 shape                                          1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2016 shape                                          1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2016APV shape                                       1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2017 shape                                          1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2018 shape                                          1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_miniisolation_SF_unc lnN                         0.9800/1.0200    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
CMS_HWW_boosted_mu_identification lnN                                   1.0009           1.0006           1.0007         1.0008         1.0010         1.0007         1.0006         1.0007         1.0011         1.0004         1.0007         1.0011         1.0009         1.0006       -
