Will create a POI  r_ggH_pt200_300  with factory  r_ggH_pt200_300[1,-10,10]
Mapping  r_ggH_pt200_300  to  ['.*/ggH_hww_200_300']  patterns
Will create a POI  r_ggH_pt300_450  with factory  r_ggH_pt300_450[1,-10,10]
Mapping  r_ggH_pt300_450  to  ['.*/ggH_hww_300_450']  patterns
Will create a POI  r_ggH_pt450_inf  with factory  r_ggH_pt450_inf[1,-10,10]
Mapping  r_ggH_pt450_inf  to  ['.*/ggH_hww_450_Inf']  patterns
Will create a POI  r_qqH_mjj_1000_inf  with factory  r_qqH_mjj_1000_inf[1,-10,10]
Mapping  r_qqH_mjj_1000_inf  to  ['.*/qqH_hww_mjj_1000_Inf']  patterns
Will create a POI  r_otherH  with factory  r_otherH[1,-10,10]
Mapping  r_otherH  to  ['.*/WH_hww']  patterns
Mapping  r_otherH  to  ['.*/ZH_hww']  patterns
Mapping  r_otherH  to  ['.*/ttH_hww']  patterns
MH (not there before) will be assumed to be 0
Will scale  SR1/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR1/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  SR1/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR1/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  SR1/WH_hww  by  r_otherH
Will scale  SR1/ZH_hww  by  r_otherH
Will scale  SR1/ttH_hww  by  r_otherH
Will scale  SR1/ttbar  by  1
Will scale  SR1/wjets  by  1
Will scale  SR1/singletop  by  1
Will scale  SR1/zjets  by  1
Will scale  SR1/diboson  by  1
Will scale  SR1/ewkvjets  by  1
Will scale  SR1/fake  by  1
Will scale  SR2/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR2/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  SR2/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR2/WH_hww  by  r_otherH
Will scale  SR2/ZH_hww  by  r_otherH
Will scale  SR2/ttH_hww  by  r_otherH
Will scale  SR2/ttbar  by  1
Will scale  SR2/wjets  by  1
Will scale  SR2/singletop  by  1
Will scale  SR2/zjets  by  1
Will scale  SR2/diboson  by  1
Will scale  SR2/ewkvjets  by  1
Will scale  SR2/fake  by  1
Will scale  SR3/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR3/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  SR3/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR3/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  SR3/WH_hww  by  r_otherH
Will scale  SR3/ZH_hww  by  r_otherH
Will scale  SR3/ttH_hww  by  r_otherH
Will scale  SR3/ttbar  by  1
Will scale  SR3/wjets  by  1
Will scale  SR3/singletop  by  1
Will scale  SR3/zjets  by  1
Will scale  SR3/diboson  by  1
Will scale  SR3/ewkvjets  by  1
Will scale  SR3/fake  by  1
Will scale  SR4/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  SR4/ggH_hww_300_450  by  r_ggH_pt300_450
Will scale  SR4/ggH_hww_450_Inf  by  r_ggH_pt450_inf
Will scale  SR4/WH_hww  by  r_otherH
Will scale  SR4/ZH_hww  by  r_otherH
Will scale  SR4/ttH_hww  by  r_otherH
Will scale  SR4/ttbar  by  1
Will scale  SR4/wjets  by  1
Will scale  SR4/singletop  by  1
Will scale  SR4/zjets  by  1
Will scale  SR4/diboson  by  1
Will scale  SR4/ewkvjets  by  1
Will scale  SR4/fake  by  1
Will scale  CR1/qqH_hww_mjj_1000_Inf  by  r_qqH_mjj_1000_inf
Will scale  CR1/ggH_hww_200_300  by  r_ggH_pt200_300
Will scale  CR1/ggH_hww_300_450  by  r_ggH_pt300_450
