# Datacard for <Channel (ggFpt250to350) instance at 0x7f5998b6f7c0> generated on 2024-11-28 07:39:18.584897
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 156.000
bin                                                              ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     3.678            1.672            0.000          2.059          0.802          0.476          0.218         42.120         91.941          3.749          6.253          0.910          9.503          6.286          2.432
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153                -  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                   -                -                -         1.0014         1.0007         1.0005              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                          -                -                -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0072              -         1.0089              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0092              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0072              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0105              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0089              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9917/1.0398    0.9923/1.0319                -  0.9749/1.0639  0.9891/1.0994  0.9942/1.1071  1.0645/1.1725  1.0216/1.0856  0.9891/1.0376  0.9842/1.1075  1.0013/1.0163  0.8939/1.1331  0.9946/1.0482         1.0026              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                       1.0030           1.0036                -         1.0031  0.9967/1.0143         1.0057         1.0087         1.0065         1.0010         1.0004  0.9947/1.0156              -         1.0084              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                             0.9982/1.0083    0.9978/1.0098                -         1.0067  0.9947/1.0266  0.9979/1.0157  1.0038/1.0250  1.0022/1.0149         1.0079         0.9999  0.9944/1.0217              -         1.0084         1.0031              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9909/1.0175    0.9890/1.0197                -  0.9715/1.0475  0.9751/1.0555  0.9783/1.0569  0.9920/1.0809  0.9957/1.0452  0.9877/1.0187  0.9573/1.0673  0.9878/1.0148  0.8866/1.1404              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9963/1.0206    0.9990/1.0097                -  0.9952/1.0201  0.9984/1.0387  0.9981/1.0574  1.0389/1.0994  1.0124/1.0376  0.9975/1.0171  1.0208/1.0467  0.9861/1.0133              -  0.9866/1.0473              -              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               0.9994           1.0009                -         1.0019         1.0008         1.0006         1.0004         1.0000         1.0004         1.0006         1.0007         1.0010         1.0001         1.0006              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    0.9998           1.0016                -         1.0001         1.0004         1.0001         1.0001         1.0002         1.0001         1.0005         1.0002         1.0009         1.0001         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 0.9997           1.0014                -         1.0015         1.0005         1.0002         1.0003         0.9994         1.0002         1.0005         1.0002         1.0009         1.0001         1.0004              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0001           1.0001                -         1.0009         1.0002         1.0001         1.0000         1.0009         1.0001         1.0001         1.0002         1.0001         1.0000         1.0002              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001                -         1.0001         1.0002         1.0003         1.0001         1.0001         1.0001         1.0001         1.0003         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9425/1.0718              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9476/1.0667              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9935/1.0208              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                             1.0364           1.0346                -         1.0384         1.0374         1.0426         1.0123         1.0061         1.0087         1.0137         1.0110         1.0090         1.0108         1.0109              -
CMS_HWW_boosted_ele_identification_2016APV lnN                          1.0364           1.0346                -         1.0384         1.0374         1.0426         1.0123         1.0061         1.0087         1.0137         1.0110         1.0090         1.0108         1.0109              -
CMS_HWW_boosted_ele_identification_2017 lnN                             1.0364           1.0346                -         1.0384         1.0374         1.0426         1.0123         1.0061         1.0087         1.0137         1.0110         1.0090         1.0108         1.0109              -
CMS_HWW_boosted_ele_identification_2018 lnN                             1.0364           1.0346                -         1.0384         1.0374         1.0426         1.0123         1.0061         1.0087         1.0137         1.0110         1.0090         1.0108         1.0109              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                             1.0378           1.0358                -         1.0393         1.0389         1.0440         1.0143         1.0083         1.0100         1.0151  1.0031/1.0145  1.0032/1.0148         1.0124         1.0131              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                          1.0378           1.0358                -         1.0393         1.0389         1.0440         1.0143         1.0083         1.0100         1.0151  1.0031/1.0145  1.0032/1.0148         1.0124         1.0131              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                             1.0378           1.0358                -         1.0393         1.0389         1.0440         1.0143         1.0083         1.0100         1.0151  1.0031/1.0145  1.0032/1.0148         1.0124         1.0131              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                             1.0378           1.0358                -         1.0393         1.0389         1.0440         1.0143         1.0083         1.0100         1.0151  1.0031/1.0145  1.0032/1.0148         1.0124         1.0131              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                      1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                1.0530           1.0530                -         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
