# Datacard for <Channel (ggFpt350to500) instance at 0x7fee951c8dc0> generated on 2024-10-14 09:57:41.190547
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 130 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 300.000
bin                                                              ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     0.850           12.346            1.485          3.327          2.473          1.584          0.470         89.979        187.322          9.601          8.994          2.077         18.239         17.180          3.923
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.5000
CMS_HWW_boosted_TopPtReweight shape                                          -                -                -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0080              -         1.0021              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0109              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0081              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0048              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0024              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9843/1.0417    0.9879/1.0421    0.9887/1.0368  0.9892/1.0459  0.9653/1.1306  0.9764/1.1098  1.0241/1.2210  1.0029/1.1039  0.9874/1.0438  1.0159/1.0592  1.0039/1.0366  1.0226/1.0514  0.9998/1.0109  0.9816/1.0382              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                0.9981/1.0083           1.0046           1.0075         1.0046  0.9954/1.0163  0.9977/1.0107  1.0006/1.0160         1.0088         1.0054              -         1.0072              -         1.0044              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                             0.9981/1.0083    0.9966/1.0117    0.9950/1.0173  0.9951/1.0171  0.9902/1.0343  0.9954/1.0228  1.0014/1.0376  1.0010/1.0187  0.9975/1.0093         1.0001  0.9927/1.0217              -  0.9987/1.0108              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9804/1.0346    0.9888/1.0187    0.9907/1.0126  0.9941/1.0145  0.9651/1.0571  0.9725/1.0554  0.9653/1.1245  0.9874/1.0493  0.9884/1.0183  0.9995/1.0107  0.9836/1.0147              -         1.0050  0.9827/1.0255              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9966/1.0081    0.9945/1.0201    0.9939/1.0162  0.9899/1.0246  0.9829/1.0668  0.9898/1.0548  1.0196/1.1045  0.9998/1.0515  0.9931/1.0249  1.0067/1.0605  0.9886/1.0401  1.0083/1.0656         0.9996  0.9913/1.0203              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               1.0005           0.9997           1.0010         1.0001         1.0017         1.0003         1.0009         1.0010         1.0015         1.0007  0.9901/1.0084         1.0005         1.0007         1.0011              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    1.0002           1.0003           1.0017         0.9996         1.0003         1.0000         1.0003         1.0004         1.0005         1.0004         1.0005         1.0004         1.0006         1.0005              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 1.0002           1.0001           1.0013         1.0000         1.0003         1.0001         1.0003         1.0006         1.0017         1.0007         1.0010         1.0005         1.0008         1.0011              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0002           1.0001           1.0000         1.0011         1.0002         1.0000         1.0011         1.0005         1.0001         1.0001  0.9897/1.0085         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001           1.0000         1.0000         1.0014         1.0003         1.0001         1.0000         1.0001         1.0000         1.0001         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9392/1.0766              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9487/1.0672              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9945/1.0214              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                                  1.0136           1.0089           1.0095         1.0083         1.0095         1.0093         1.0088         1.0088         1.0100         1.0063         1.0035         1.0128         1.0011         1.0055              -
CMS_HWW_boosted_ele_reconstruction lnN                                  1.0146           1.0091           1.0087         1.0083         1.0096         1.0094         1.0092         1.0100         1.0108         1.0066         1.0052         1.0128         1.0017         1.0052              -
CMS_HWW_boosted_ele_trigger_stat_unc shape                              1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin8 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                            1.0110           1.0067           1.0062         1.0058         1.0071         1.0067         1.0066         1.0072         1.0079         1.0050  0.9915/1.0020         1.0096  0.9823/0.9994  0.9695/1.0033              -
CMS_HWW_boosted_jmr_2016APV lnN                                         1.0110           1.0067           1.0062         1.0058         1.0071         1.0067         1.0066         1.0072         1.0088         1.0050         1.0020         1.0096  0.9728/0.9994  0.9695/1.0033              -
CMS_HWW_boosted_jmr_2017 lnN                                            1.0110           1.0081           1.0062         1.0071         1.0081         1.0060         1.0128         1.0071         1.0087         0.9824         1.0020         1.0096         0.9994  0.9767/1.0033              -
CMS_HWW_boosted_jmr_2018 lnN                                            1.0110           1.0067           1.0139         1.0058         1.0056         1.0066  1.0203/1.0337         1.0092         1.0088         1.0050  1.0020/1.0199         1.0096         0.9994         1.0033              -
CMS_HWW_boosted_jms_2016 lnN                                            1.0110           1.0067           1.0062         1.0058         1.0071         1.0067         1.0066         1.0072         1.0079         1.0050         1.0020         1.0096         0.9994         1.0033              -
