# Datacard for <Channel (ggFpt250to350) instance at 0x7fee951f8e50> generated on 2024-10-14 09:57:41.173076
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 130 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 202.000
bin                                                              ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     4.355            3.278            0.000          2.406          1.148          0.752          0.230         55.159        122.499          5.125          7.249          2.486         13.346          8.164          1.634
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153                -  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.5000
CMS_HWW_boosted_TopPtReweight shape                                          -                -                -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0070              -         1.0042              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0091              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0070              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0058              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0043              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9933/1.0384    0.9923/1.0343                -  0.9815/1.0522  0.9860/1.1061  0.9911/1.0967  1.0698/1.1688  1.0190/1.0799  0.9891/1.0396  0.9921/1.0839  0.9723/1.0795  0.9611/1.0487  0.9941/1.0420         1.0092              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                       1.0028           1.0052                -         1.0015  0.9969/1.0133         1.0062         1.0078         1.0068         1.0005         1.0003  0.9955/1.0134              -  0.9977/1.0145              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                    1.0074    0.9976/1.0113                -         1.0045  0.9943/1.0273  0.9975/1.0167  1.0029/1.0234  1.0018/1.0151         1.0058         0.9998  0.9951/1.0187              -  0.9977/1.0145         1.0023              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9911/1.0194    0.9895/1.0195                -  0.9765/1.0382  0.9757/1.0537  0.9790/1.0487  0.9977/1.0708  0.9949/1.0382  0.9879/1.0200  0.9728/1.0545  0.9763/1.0352  0.9585/1.0514              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9971/1.0187    0.9977/1.0115                -  0.9958/1.0192  0.9942/1.0477  0.9970/1.0514  1.0384/1.1080  1.0115/1.0382  0.9963/1.0206  1.0152/1.0341  0.9908/1.0376              -  0.9905/1.0337         1.0076              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               0.9999           1.0002                -         1.0014         1.0007         1.0013         0.9996         1.0001         1.0000         1.0005         1.0008         1.0004         1.0002         1.0015              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    1.0000           1.0008                -         1.0001         1.0003         1.0005         1.0002         1.0000         1.0000         1.0003         1.0002         1.0003         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 1.0003           1.0007                -         1.0011         1.0005         1.0006         1.0003         0.9998         1.0003         1.0004         1.0006         1.0003         1.0001         1.0014              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0001           1.0001                -         1.0007         1.0002         1.0003         1.0000         1.0007         1.0001         1.0001         1.0001         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001                -         1.0001         1.0001         1.0006         1.0001         1.0001         1.0001         1.0001         1.0002         1.0000         1.0001         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9418/1.0721              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9473/1.0666              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9931/1.0209              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                                  1.0111           1.0093                -         1.0130         1.0097         1.0117         1.0140         1.0056         1.0087         1.0117         1.0063         0.9762         1.0082         1.0060              -
CMS_HWW_boosted_ele_reconstruction lnN                                  1.0123           1.0106                -         1.0141         1.0109         1.0129         1.0152         1.0075         1.0099         1.0133  0.9986/1.0096         0.9796         1.0096         1.0079              -
CMS_HWW_boosted_ele_trigger_stat_unc shape                              1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                1.0530           1.0530                -         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 shape                         1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                            1.0092           1.0076                -         1.0111         1.0077         1.0097         1.0117         1.0047         1.0070         1.0107         1.0041         0.9762         1.0073         1.0057              -
CMS_HWW_boosted_jmr_2016APV lnN                                         1.0092           1.0076                -         1.0111         1.0077         1.0097         1.0117         1.0047         1.0070         1.0107         1.0041         0.9762         1.0073         1.0057              -
CMS_HWW_boosted_jmr_2017 lnN                                            1.0092           1.0076                -         1.0111         1.0077         1.0097         1.0117         1.0047         1.0164  0.9549/1.0107  1.0041/1.0232         0.9762         1.0073         1.0057              -
CMS_HWW_boosted_jmr_2018 lnN                                            1.0092           1.0044                -         1.0111         1.0066         1.0098         1.0376         1.0075         1.0070         1.0107         1.0041         0.9762  0.9298/1.0073  0.9558/1.0057              -
CMS_HWW_boosted_jms_2016 lnN                                            1.0092           1.0076                -         1.0111         1.0077         1.0097         1.0117         1.0047         1.0070         1.0107         1.0041         0.9762         1.0073         1.0057              -
CMS_HWW_boosted_jms_2016APV lnN                                         1.0092           1.0076                -         1.0111         1.0077         1.0097         1.0117         1.0047         1.0070         1.0107         1.0041         0.9762         1.0073         1.0057              -
CMS_HWW_boosted_jms_2017 lnN                                            1.0073           1.0076                -         1.0111         1.0061         1.0098         1.0117         1.0047         1.0164  0.9549/1.0107         1.0232         0.9762         1.0073         1.0057              -
