# Datacard for <Channel (ggFpt250to350) instance at 0x7f8199276f70> generated on 2025-06-24 06:34:22.257224
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 138 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                 ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                   ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                        -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                        7.146          2.915          0.631          0.515          0.132         45.476        120.816          4.075          4.572         13.179          8.174          0.000
BR_hww lnN                                          0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                      -         1.0014         1.0003         1.0009         1.0005              -              -              -              -              -              -              -
CMS_HWW_boosted_TopPtReweight shape                             -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                -              -              -              -              -              -              -              -         1.0443              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                -              -              -              -              -              -              -              -         1.0460              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                -              -              -              -              -              -              -              -         1.0444              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN              0.9912/1.0303  0.9741/1.0506  0.9774/1.1009  0.9860/1.0742  1.0264/1.1694  1.0141/1.0816  0.9746/1.0655  0.9724/1.0888  0.9873/1.0377  0.9890/1.0347  0.9992/1.0148              -
CMS_HWW_boosted_btagSFbc_2016 lnN                          1.0025         1.0038  0.9964/1.0145         1.0041         1.0080         1.0074         1.0059         1.0003  0.9959/1.0088  0.9978/1.0095              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                       1.0069  0.9971/1.0100  0.9944/1.0240  0.9985/1.0093  1.0004/1.0222  1.0014/1.0151  0.9974/1.0096         1.0002  0.9959/1.0088  0.9978/1.0095  0.9969/1.0086              -
CMS_HWW_boosted_btagSFbc_2017 lnN                   0.9905/1.0138  0.9765/1.0306  0.9708/1.0518  0.9790/1.0393  0.9814/1.1237  0.9917/1.0379  0.9767/1.0344  0.9506/1.0527  0.9849/1.0185              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                   0.9977/1.0144  0.9927/1.0179  0.9946/1.0434  0.9971/1.0380  1.0169/1.0588  1.0106/1.0396  0.9908/1.0316  1.0175/1.0404  1.0010/1.0159  0.9880/1.0284         1.0073              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                  1.0001         1.0005         1.0011         1.0008         1.0004         1.0005         1.0001         1.0006         1.0005         1.0002         1.0016              -
CMS_HWW_boosted_btagSFlight_2016 lnN                       1.0002         1.0000         1.0006         1.0003         1.0001         1.0000         1.0001         1.0004         1.0001         1.0001         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                    1.0005         1.0005         1.0012         1.0004         1.0002         1.0000         1.0002         1.0005         1.0002         1.0002         1.0016              -
