# Datacard for <Channel (WJetsCR) instance at 0x7fdfbb363160> generated on 2024-06-19 04:53:44.261379
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 26741.000
bin                                              WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            3979.139      19784.420        307.141       1184.942        149.848        378.397        551.305        688.419
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9847              -         0.9883              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9878              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9848              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9904              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9885              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0136/1.1288  0.9855/1.0510  1.0048/1.1139  0.9882/1.0402  0.9871/1.0537  0.9848/1.0481  0.9790/1.0603              -
CMS_HWW_boosted_btagSFbc_2016 lnN          0.9998/1.0146         1.0062  0.9985/1.0180         1.0041  0.9974/1.0079  0.9976/1.0078         1.0069              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9989/1.0315  0.9962/1.0129  0.9965/1.0340  0.9974/1.0096  0.9957/1.0145  0.9946/1.0160  0.9931/1.0181              -
