# Datacard for <Channel (WJetsCR) instance at 0x7fcebc9110d0> generated on 2024-06-07 09:18:51.367492
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 26741.000
bin                                              WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            4072.638      20324.164        316.043       1227.216        153.179        387.150        567.073        688.419
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9847              -         0.9881              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9877              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9847              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9902              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9883              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0140/1.1286  0.9857/1.0508  1.0050/1.1134  0.9874/1.0412  0.9869/1.0544  0.9854/1.0476  0.9794/1.0596              -
CMS_HWW_boosted_btagSFbc_2016 lnN          0.9998/1.0145         1.0061  0.9986/1.0175         1.0040  0.9974/1.0078         1.0077         1.0067              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9989/1.0315  0.9963/1.0127  0.9966/1.0337  0.9974/1.0094  0.9958/1.0143  0.9947/1.0158  0.9933/1.0176              -
