# packages in environment at /uscms/home/fmokhtar/nobackup/miniconda3/envs/coffea-env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_sysroot_linux-64_curr_repodata_hack 3                   h69a702a_14    conda-forge
afterimage                1.21              ha9998ff_1003    conda-forge
aiohttp                   3.8.4                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
anyio                     3.6.2                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0           py38h01eb140_4    conda-forge
arrow                     1.2.3                    pypi_0    pypi
asttokens                 2.2.1                    pypi_0    pypi
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2                    pypi_0    pypi
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
attrs                     22.2.0                   pypi_0    pypi
awkward                   1.10.5                   pypi_0    pypi
awkward-cpp               30                       pypi_0    pypi
awkward0                  0.15.5                   pypi_0    pypi
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
beautifulsoup4            4.11.2                   pypi_0    pypi
binutils                  2.40                 hdd6e379_0    conda-forge
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
binutils_linux-64         2.40                 hbdbef99_2    conda-forge
bleach                    6.0.0                    pypi_0    pypi
boost-histogram           1.3.2                    pypi_0    pypi
brotli                    1.0.9                    pypi_0    pypi
brotli-python             1.1.0            py38h17151c0_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
c-compiler                1.5.2                h0b41bf4_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.0                    pypi_0    pypi
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2022.12.7                pypi_0    pypi
cffi                      1.15.1                   pypi_0    pypi
cfgv                      3.3.1                    pypi_0    pypi
cfitsio                   4.2.0                hd9d235c_0    conda-forge
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.1.0                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
coffea                    0.7.21                   pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.1.2                    pypi_0    pypi
compilers                 1.5.2                ha770c72_0    conda-forge
contourpy                 1.0.7                    pypi_0    pypi
correctionlib             2.2.2                    pypi_0    pypi
cramjam                   2.8.2                    pypi_0    pypi
cxx-compiler              1.5.2                hf52228f_0    conda-forge
cycler                    0.11.0                   pypi_0    pypi
davix                     0.8.4                hafe4d26_1    conda-forge
debugpy                   1.6.6                    pypi_0    pypi
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distlib                   0.3.6                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 1.2.0                    pypi_0    pypi
expat                     2.6.1                h59595ed_0    conda-forge
fastjet                   3.4.1.3                  pypi_0    pypi
