# Datacard for <Channel (ggFpt250to350) instance at 0x7ffb831af8b0> generated on 2024-11-28 07:37:47.774702
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 142.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                   4.732          1.804          0.722          0.418          0.189         37.140         81.738          3.002          6.281          0.910          6.637          5.879          2.627
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -         1.0016         1.0008         1.0006              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0066              -         1.0090              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0086              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0067              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0107              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0091              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9920/1.0353  0.9740/1.0673  0.9891/1.1001  0.9951/1.1078  1.0676/1.1928  1.0231/1.0878  0.9907/1.0369  0.9808/1.1349  1.0013/1.0162  0.8939/1.1331  1.0082/1.0265         1.0028              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0027         1.0024  0.9964/1.0152         1.0058         1.0098         1.0059         1.0004         1.0005  0.9948/1.0155              -  1.0011/1.0121              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0074         1.0066  0.9944/1.0278  0.9981/1.0158  1.0040/1.0240         1.0128         1.0081         1.0005  0.9944/1.0216              -  1.0011/1.0121         1.0033              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9895/1.0195  0.9698/1.0512  0.9747/1.0562  0.9790/1.0556  0.9903/1.0926  0.9955/1.0484  0.9890/1.0171  0.9467/1.0840  0.9878/1.0147  0.8866/1.1404              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9981/1.0149  0.9957/1.0201  0.9991/1.0377  0.9986/1.0588  1.0406/1.1128  1.0137/1.0386  0.9979/1.0176  1.0260/1.0583  0.9862/1.0132              -  1.0004/1.0215              -              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9999         1.0023         1.0009         1.0001         1.0004         0.9993         1.0004         1.0005         1.0006         1.0010         1.0002         1.0006              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         1.0001         1.0004         1.0001         1.0001         1.0002         1.0001         1.0003         1.0002         1.0009         1.0001         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0017         1.0006         1.0003         1.0003         0.9993         1.0002         1.0003         1.0002         1.0009         1.0001         1.0004              -
