# Datacard for <Channel (ggFpt350to500) instance at 0x7faac4bbe940> generated on 2025-01-21 04:10:03.229401
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 186.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   8.604          2.062          0.896          0.609          0.372         65.548        105.879          6.147          3.417          9.495         11.546          1.321
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.9430/1.0680  0.9518/1.0575  0.9509/1.0586  0.9647/1.0423              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0083              -         1.0001              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0112              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0083              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0017              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0002              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9914/1.0423  0.9933/1.0398  0.9818/1.1097  0.9873/1.0768  1.0189/1.2168  1.0176/1.0975  0.9902/1.0477  1.0427/1.0800  0.9921/1.0153         1.0087  0.9740/1.0614              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0057         1.0030  0.9964/1.0128         1.0077  0.9988/1.0173         1.0078         1.0060              -         1.0006              -              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9968/1.0120  0.9951/1.0136  0.9910/1.0315  0.9962/1.0143  1.0021/1.0354  1.0019/1.0198  0.9969/1.0124         1.0001  0.9902/1.0010         1.0074              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9910/1.0184         1.0082  0.9756/1.0502  0.9822/1.0394  0.9665/1.1210  0.9940/1.0437  0.9887/1.0203  1.0003/1.0179         1.0011         1.0096  0.9832/1.0278              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9956/1.0205  0.9909/1.0255  0.9931/1.0512  0.9957/1.0384  1.0102/1.1095  1.0082/1.0482  0.9952/1.0250  1.0292/1.0790  0.9886/1.0264         0.9991  0.9821/1.0423              -
