# Datacard for <Channel (VBF) instance at 0x7f5027da1ca0> generated on 2025-06-24 08:00:34.629949
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 129 # number of nuisance parameters
shapes * VBF testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
bin VBF
observation 31.000
bin                                                                  VBF              VBF              VBF              VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF    VBF
process                                             qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets   fake
process                                                               -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6      7
rate                                                               6.759            0.133            1.021            0.368          0.050          0.057          0.049         14.018         24.533          0.128          0.562          1.679          2.279  0.000
BR_hww lnN                                                 0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -      -
CMS_HWW_boosted_EW_unc lnN                                             -                -                -                -  0.9021/1.1210  0.9072/1.1152  0.9173/1.1049              -              -              -              -              -              -      -
CMS_HWW_boosted_TopPtReweight shape                                    -                -                -                -              -              -              -         1.0000              -              -              -              -              -      -
CMS_HWW_boosted_VBF_mcstat_bin0 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin1 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin2 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin3 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin4 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin5 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin6 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_VBF_mcstat_bin7 shape                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_W_d1kappa_EW lnN                                       -                -                -                -              -              -              -              -              -              -         1.0247              -              -      -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                       -                -                -                -              -              -              -              -              -              -         1.0271              -              -      -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                       -                -                -                -              -              -              -              -              -              -         1.0248              -              -      -
CMS_HWW_boosted_btagSFbcCorrelated lnN                     0.9945/1.0170    0.9925/1.0171    0.9949/1.0295    1.0042/1.0246  0.9705/1.1358  0.9972/1.0640  1.0001/1.0585  1.0292/1.0619  0.9771/1.0456  0.9997/1.2074              -              -              -      -
CMS_HWW_boosted_btagSFbc_2016 lnN                                 1.0007                -           1.0009                -  0.9823/1.0632         1.0029         1.0013         1.0044         1.0059              -              -              -              -      -
CMS_HWW_boosted_btagSFbc_2016APV lnN                              1.0041                -           1.0053                -  0.9862/1.0572         1.0070         1.0013         1.0095         0.9981              -              -              -              -      -
CMS_HWW_boosted_btagSFbc_2017 lnN                          0.9933/1.0103    0.9918/1.0179    0.9931/1.0139    1.0058/1.0165  0.9807/1.0342  0.9859/1.0262  1.0011/1.0189  1.0092/1.0195  0.9741/1.0298  1.0293/1.0507              -              -              -      -
CMS_HWW_boosted_btagSFbc_2018 lnN                                 1.0074                -    0.9970/1.0163    0.9951/1.0114  0.9744/1.0759  0.9968/1.0468  0.9866/1.0493  1.0102/1.0422  0.9960/1.0359  0.9638/1.1872              -              -              -      -
CMS_HWW_boosted_btagSFlightCorrelated lnN                         1.0020           1.0002           1.0005           0.9959         1.0003         1.0003         1.0002         0.9997         1.0005         1.0001         1.0004  0.9885/1.0135         1.0000      -
CMS_HWW_boosted_btagSFlight_2016 lnN                              1.0015                -           1.0001           0.9971         1.0002         1.0008         1.0001         1.0002         1.0002              -         1.0000         1.0001              -      -
CMS_HWW_boosted_btagSFlight_2016APV lnN                           1.0014                -           1.0004           0.9964         1.0002         1.0009         1.0001         1.0001         1.0008              -         1.0004  0.9863/1.0157              -      -
CMS_HWW_boosted_btagSFlight_2017 lnN                              1.0010           1.0000           1.0001           1.0001         1.0000         1.0001         1.0000         1.0001         1.0013         1.0001         1.0000         1.0004              -      -
CMS_HWW_boosted_btagSFlight_2018 lnN                              1.0001           1.0001           1.0001           1.0000         1.0001         1.0001         1.0001         1.0001         1.0000         1.0000              -              -         1.0001      -
CMS_HWW_boosted_ele_identification_2016 lnN                       1.0059           1.0070           1.0150           0.9956         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284              -         1.0047      -
CMS_HWW_boosted_ele_identification_2016APV lnN                    1.0059           1.0070           1.0150           0.9956         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284              -         1.0047      -
CMS_HWW_boosted_ele_identification_2017 lnN                       1.0059           1.0070           1.0150           0.9956         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284              -         1.0047      -
CMS_HWW_boosted_ele_identification_2018 lnN                       1.0059           1.0070           1.0150           0.9956         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284              -         1.0047      -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                       1.0059           1.0077           1.0154           0.9951         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132  1.0174/1.0318              -         1.0046      -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                    1.0059           1.0077           1.0154           0.9951         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132  1.0174/1.0318              -         1.0046      -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                       1.0059           1.0077           1.0154           0.9951         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132  1.0174/1.0318              -         1.0046      -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                       1.0059           1.0077           1.0154           0.9951         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132  1.0174/1.0318              -         1.0046      -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                   1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                   1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                   1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                          1.0530           1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530      -
CMS_HWW_boosted_jmr_2016 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jmr_2016APV shape                                 1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jmr_2017 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jmr_2018 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jms_2016 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jms_2016APV shape                                 1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jms_2017 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_jms_2018 shape                                    1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_HWW_boosted_miniisolation_SF_unc lnN                   0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200      -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                   1.0002           1.0116           1.0102           1.0093         1.0093         1.0087         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002      -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                1.0002           1.0116           1.0102           1.0093         1.0093         1.0087         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002      -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                   1.0002           1.0116           1.0102           1.0093         1.0093         1.0087         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002      -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                   1.0002           1.0116           1.0102           1.0093         1.0093         1.0087         1.0114         1.0001         1.0002         1.0000         1.0000         1.0001         1.0002      -
CMS_HWW_boosted_mu_identification_syst lnN                        1.0008           1.0122           1.0107           1.0096         1.0101         1.0092         1.0117         1.0007         1.0006         1.0006         1.0000         1.0011         1.0010      -
CMS_HWW_boosted_mu_isolation lnN                                  1.0000           1.0114           1.0101           1.0091         1.0092         1.0085         1.0112         1.0000         1.0001              -              -         1.0001              -      -
CMS_HWW_boosted_mu_trigger lnN                                    1.0012           1.0125           1.0109           1.0101         1.0107         1.0096         1.0123         1.0007         1.0010         1.0001         1.0000         1.0004         1.0022      -
CMS_HWW_boosted_mu_trigger_iso lnN                                1.0000           1.0114           1.0101           1.0091         1.0092         1.0085         1.0112         1.0001         1.0000              -              -         1.0002              -      -
CMS_HWW_boosted_taggereff_VBF lnN                          0.7560/1.0930    0.7560/1.0930    0.7560/1.0930    0.7560/1.0930  0.7560/1.0930  0.7560/1.0930  0.7560/1.0930              -              -              -              -              -              -      -
CMS_l1_ecal_prefiring_2016 shape                                  1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_l1_ecal_prefiring_2016APV shape                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_l1_ecal_prefiring_2017 shape                                  1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_pileup_2016 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_pileup_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_pileup_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_pileup_2018 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_pileup_id shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000      -
CMS_res_j_2016 lnN                                                     -                -                -                -              -              -              -              -         1.0058              -              -              -              -      -
CMS_res_j_2016APV lnN                                                  -                -                -                -              -              -              -              -         1.0058              -              -              -              -      -
